,Country Name,Country Code,2018 GDP ($MM USD),JH Deaths,JH Confirmed,JH Recovered,Area (mi2),Population,Population Density (mi2),Lat,Lng
0,Afghanistan,AFG,19484.0,1426,38815,32098,249347,31575018,127,33.83644891,66.0087623
1,Albania,ALB,15147.0,340,11672,6668,11082,2862427,258,41.14238245,20.05363379
2,Algeria,DZA,174000.0,1632,48734,34385,919595,43000000,47,28.14895234,2.653180184
3,Andorra,AND,3218.0,53,1438,945,179,76177,425,42.54235283,1.561301029
4,Angola,AGO,101000.0,139,3569,1332,481354,29250009,61,-12.29228881,17.53697914
5,Antigua and Barbuda,ATG,1611.0,3,95,91,171,104084,610,17.28282374,-61.79152783
6,Argentina,ARG,520000.0,11852,577338,438883,1073518,44938712,42,-35.38747534,-65.17827082
7,Armenia,ARM,12458.0,920,46119,41941,11484,2957500,258,40.28814752,44.93211674
8,Australia,AUS,1430000.0,824,26778,23650,2969907,25665300,9,-25.73238311,134.4911178
9,Austria,AUT,456000.0,757,34305,27354,32386,8902600,275,47.58575716,14.13054447
10,Azerbaijan,AZE,47113.0,566,38517,35998,33436,10067108,301,40.28917913,47.54254985
11,The Bahamas,BHS,12424.0,69,3032,1482,5382,386870,72,24.2318875,-76.55795109
12,Bahrain,BHR,37652.0,213,61643,54831,300,1543300,5136,26.051416699999997,50.54595654
13,Bangladesh,BGD,274000.0,4802,341056,245594,55598,169317088,3045,23.84557772,90.24194241
14,Barbados,BRB,5086.0,7,184,169,166,287025,1729,13.180518300000003,-59.56074345
15,Belarus,BLR,60031.0,761,74552,72661,80155,9397800,118,53.53169179,28.03331676
16,Belgium,BEL,543000.0,9930,94795,18789,11849,11530853,973,50.63754659,4.639669963
17,Belize,BLZ,1871.0,21,1541,663,8867,408487,46,17.20762029,-88.69476645
18,Benin,BEN,14251.0,40,2267,1942,43484,11733059,270,9.641906333,2.3292127419999997
19,Bhutan,BTN,2447.0,0,246,175,14824,830736,56.04,27.42160889,90.40470329
20,Bolivia,BOL,40288.0,7447,128286,86216,424164,11307314,27,-16.70671607,-64.68492141
21,Bosnia and Herzegovina,BIH,20183.0,725,23929,16701,19772,3511372,178,44.17150414,17.77340527
22,Botswana,BWA,18663.0,11,2463,575,224607,2302878,10.3,-22.18611232,23.79910356
23,Brazil,BRA,1890000.0,151102,4654148,4195448,3287956,212078097,65,-10.78114476,-53.09253648
24,Brunei Darussalam,BRN,13567.0,3,145,139,2226,421300,189,4.516799538,114.72723810000001
25,Bulgaria,BGR,66201.0,736,18216,13057,42858,6951482,162,42.76849024,25.21774128
26,Burkina Faso,BFA,16199.0,56,1733,1141,104543,20244080,194,12.26956779,-1.75515034
27,Burundi,BDI,3037.0,1,472,374,10740,11215578,1044,-3.356943638,29.87532495
28,Cambodia,KHM,24572.0,0,275,274,69898,16289270,233,12.71587413,104.9029619
29,Cameroon,CMR,38694.0,415,20271,18837,179943,24348251,135,5.693021384,12.73708444
30,Canada,CAN,1720000.0,9239,140918,158959,3855103,38175603,10,61.37656007,-98.29453737
31,Central African Republic,CAF,2221.0,62,4772,1828,240324,4737423,20,6.566322906,20.46482687
32,Chad,TCD,11239.0,81,1087,944,495755,15353184,31,15.33298354,18.64618905
33,Chile,CHL,298000.0,12549,487562,431451,291930,17373831,60,-37.73462567,-71.36278142
34,China,CHN,13900000.0,4736,90235,85129,3722342,1404469520,377,36.56020627,103.8317513
35,Colombia,COL,334000.0,24091,752694,614089,440831,46459000,105,3.9096219939999997,-73.08366766
36,Comoros,COM,1179.0,7,467,446,719,873724,1216,-11.88380779,43.67941888
37,Democratic Republic of the Congo,COD,46831.0,267,10401,9817,905446,86790567,96,-2.879830512,23.64509368
38,Republic of the Congo,COG,11663.0,88,4934,3887,132047,5399895,41,-0.838897144,15.21808786
39,Costa Rica,CRI,60554.0,633,58137,21536,19730,5058007,256,9.973327296,-84.19329265
40,Cote d'Ivoire,CIV,57725.0,120,19100,18228,124680,25823071,207,7.628137726,-5.5690077979999995
41,Croatia,HRV,60991.0,230,13749,11412,21831,4087843,187,45.06842707,16.39783201
42,Cuba,CUB,100000.0,108,4803,4119,42426,11193470,264,21.62531027,-79.03529044
43,Cyprus,CYP,24962.0,22,1540,1282,2276,875900,385,34.91529998,32.99024253
44,Cyprus,CYP,24962.0,22,1540,1282,1295,351965,272,34.91529998,32.99024253
45,Czech Republic,CZE,245000.0,476,38896,22613,30451,10681161,351,49.73244591,15.31408478
46,Denmark,DNK,356000.0,633,21013,16983,16640,5814461,349,55.96592133,10.050229
47,Djibouti,DJI,3013.0,61,5396,5331,8880,1078373,121,11.75049235,42.56700393
48,Dominica,DMA,551.0,0,24,18,285,71808,252,15.43722612,-61.35693139
49,Dominican Republic,DOM,85555.0,1998,104803,78387,18485,10358320,560,18.89605272,-70.49656728
50,Ecuador,ECU,108000.0,10963,119553,97063,106889,17570292,164,-1.426370186,-78.7712502
51,Egypt,EGY,251000.0,5679,101340,85745,387048,100919340,261,26.49317576,29.86117424
52,El Salvador,SLV,26117.0,792,27088,19450,8124,6704864,825,13.73587461,-88.87114005
53,Equatorial Guinea,GNQ,13278.0,83,5000,4496,10831,1358276,125,1.707241344,10.33337838
54,Estonia,EST,30747.0,64,2722,2286,17505,1324820,76,58.67097816,25.53660602
55,Eswatini,SWZ,4711.0,101,5128,4401,6704,1159250,173,-26.56169938,31.48013502
56,Ethiopia,ETH,84269.0,1035,65486,25988,410678,107534882,262,8.623002991,39.60067183
57,Fiji,FJI,5537.0,2,32,24,7078,884887,125,-17.44666029,163.73297309999998
58,Finland,FIN,276000.0,339,8725,7500,130666,5527405,42,64.49602536,26.2713521
59,France,FRA,2790000.0,44839,563559,117207,210026,67060000,319,42.18202918,-2.754422149
60,Gabon,GAB,16862.0,53,8654,7785,103347,2067561,20,-0.591692774,11.78932242
61,Gambia,GMB,1625.0,105,3428,1737,4127,2228075,540,13.44961271,-15.39842179
62,Georgia,GEO,17600.0,19,2562,1369,26911,3729600,139,42.16903792,43.50705956
63,Germany,DEU,3950000.0,17228,439112,383812,137903,83149300,603,51.10627344,10.38171087
64,Ghana,GHA,65556.0,294,45655,44797,92098,30280811,329,7.953546769,-1.216496422
65,Greece,GRC,218000.0,313,13730,1347,50949,10724599,210,39.05163159,22.97343858
66,Grenada,GRD,1169.0,0,24,24,133,108825,819,12.15192856,-61.6574851
67,Guatemala,GTM,73118.0,2984,82684,71983,42042,17679735,421,15.69597945,-90.35971327
68,Guinea,GIN,12207.0,63,10111,9444,94926,12218357,129,10.43466008,-10.94260237
69,Guinea-Bissau,GNB,1458.0,39,2275,1127,13948,1604528,115,12.02764957,-14.97678698
70,Guyana,GUY,3879.0,58,1958,1302,83012,782225,9.4,4.7938516280000005,-58.98013649
71,Haiti,HTI,9659.0,220,8530,6181,10450,11403000,1091,18.93845261,-72.69038570000001
72,Honduras,HND,24024.0,2087,68620,18487,43433,9158345,211,14.82078177,-86.62542076
73,Hungary,HUN,158000.0,646,13879,4130,35919,9764000,272,47.16314849,19.39635464
74,Iceland,ISL,25738.0,10,2174,2102,39682,366130,9.2,64.99811641,-18.59677619
75,India,IND,2710000.0,89539,5286309,4071457,1269219,1352642280,1066,22.88810028,79.61589358
76,Indonesia,IDN,1040000.0,8965,225030,161065,735358,268074600,365,-2.222752603,117.26894170000001
77,Iraq,IRQ,224000.0,8166,298702,233346,169235,39309783,232,33.03974485,43.74467397
78,Ireland,IRL,383000.0,1787,31549,23364,27133,4921500,181,53.17772745,-8.145417822
79,Israel,ISR,371000.0,1147,164402,120727,8522,9252900,1086,31.44486066,34.99642345
80,Italy,ITA,2090000.0,66739,512094,327186,116336,60252824,518,42.78644501,12.07238918
81,Jamaica,JAM,15714.0,46,4042,1163,4244,2726667,643,18.15519535,-77.31891423
82,Japan,JPN,4950000.0,2321,93097,80874,145937,126010000,863,37.55262259,137.9799595
83,Jordan,JOR,42231.0,26,3677,2311,34495,10771028,312,31.24553315,36.77121929
84,Kazakhstan,KAZ,179000.0,1671,106984,101267,1052090,18592700,17,48.16046711,67.29551713
85,Kenya,KEN,87779.0,634,36301,23364,224647,47564296,212,0.550735389,37.822120500000004
86,South Korea,KOR,1720000.0,367,22504,19310,38691,51780579,1338,36.37405058,127.81968640000001
87,Kuwait,KWT,141000.0,568,96301,86219,6880,4420110,642,29.33963774,47.59436884
88,Kyrgyzstan,KGZ,8271.0,1063,44999,41103,77199,6309300,82,41.46183054,74.54113647
89,Latvia,LVA,34314.0,35,1482,1248,24928,1910400,77,56.85200356,24.90791682
90,Lebanon,LBN,54961.0,252,25449,9216,4036,6855713,1741,33.92078815,35.87999827
91,Lesotho,LSO,2576.0,33,1327,687,11720,2263010,193,-29.57985878,28.22844194
92,Liberia,LBR,3264.0,82,1327,1214,37466,4475353,119,6.452381987000001,-9.319881982
93,Libya,LBY,52608.0,383,24144,13252,683424,6470956,9.5,27.03036852,18.00959501
94,Lithuania,LTU,53455.0,87,3397,2094,25212,2793466,111,55.32702975,23.88850325
95,Luxembourg,LUX,70920.0,124,7284,6561,998,613894,615,49.76685560000001,6.072231929
96,Madagascar,MDG,13853.0,214,15803,14452,226658,25680342,113,-19.37367857,46.70582366
97,Malawi,MWI,6917.0,178,5701,3762,45747,17563749,384,-13.217136800000002,34.28996851
98,Malaysia,MYS,359000.0,128,9969,9209,127724,32686160,256,3.792225225,109.69858300000001
99,Maldives,MDV,5327.0,33,9328,7729,115,374775,3257,3.864420477,73.30856602
100,Mali,MLI,17172.0,128,2940,2302,482077,19107706,40,17.34464505,-3.539432156
101,Malta,MLT,14604.0,16,2454,1931,122,514564,4231,35.92008111,14.40438404
102,Mauritania,MRT,7049.0,162,7326,6841,397955,3984233,10.0,20.25679092,-10.34353534
103,Mauritius,MUS,14182.0,10,365,338,788,1265577,1607,-20.18580754,57.85025537
104,Mexico,MEX,1220000.0,77344,730833,606871,759516,126577691,167,23.94892365,-102.5303637
105,Moldova,MDA,11457.0,1143,43734,32293,13067,2681735,205,47.19506781,28.46115246
106,Monaco,MCO,7188.0,1,178,133,0.78,38300,49107,43.73889412,7.399399805
107,Mongolia,MNG,13109.0,0,311,301,603902,3238479,5.4,46.8257749,103.055991
108,Montenegro,MNE,5507.0,123,7061,4692,5333,622182,117,42.78569629,19.23871376
109,Morocco,MAR,118000.0,1648,90324,71047,172414,36018705,209,29.84174756,-8.396407018
110,Mozambique,MOZ,14717.0,37,5713,3181,308642,28571310,93,-17.26944074,35.53810453
111,Myanmar,MMR,76168.0,39,3636,832,261228,54339766,208,21.16838056,96.48928394
112,Namibia,NAM,13454.0,106,9901,7358,318580,2413643,7.6,-22.12843359,17.21133356
113,Nepal,NPL,29174.0,371,56788,40638,56956,29609623,520,28.24794399,83.91624724
114,Netherlands,NLD,914000.0,12437,140024,2146,16033,17509831,1092,52.07241686,5.221591771
115,New Zealand,NZL,208000.0,25,1802,1698,104428,5031415,48,-41.82945354,171.462581
116,Nicaragua,NIC,13064.0,147,4961,2913,46884,6393824,136,12.84541134,-85.03340318
117,Niger,NER,12827.0,69,1182,1104,458075,22314743,49,17.41875816,9.385741263
118,Nigeria,NGA,398000.0,1088,56478,44430,356669,200962000,563,9.595075807999999,8.091417814
119,North Macedonia,MKD,12629.0,661,15925,13418,9928,2077132,209,41.59489483,21.68395673
120,Norway,NOR,434000.0,265,12393,10371,125023,5367580,43,68.79582817,15.41070269
121,Oman,OMN,79275.0,797,90660,84113,119499,4645249,39,20.60210016,56.09258245
122,Pakistan,PAK,315000.0,8565,411406,325778,310403,220996520,712,29.94852399,69.34107608
123,Panama,PAN,65128.0,2187,102832,75592,28640,4158783,145,8.514476417000001,-80.12122071
124,Papua New Guinea,PNG,23412.0,6,511,232,178704,8935000,50,-6.470285222,145.2312126
125,Paraguay,PRY,40385.0,552,29298,15261,157048,7052983,44,-23.2273143,-58.39839915
126,Peru,PER,222000.0,34795,869765,629533,496225,32162184,65,-9.15437178,-74.37813777
127,Philippines,PHL,347000.0,4663,269407,207352,115831,109174902,943,11.76398714,122.8748318
128,Poland,POL,587000.0,2227,75134,61548,120728,38386000,318,52.12483719,19.39435763
129,Portugal,PRT,241000.0,1875,65021,44362,35556,10276617,289,39.58793157,-8.586797731
130,Qatar,QAT,191000.0,208,122214,119144,4468,2740479,613,25.31318845,51.18653078
131,Romania,ROU,242000.0,4236,105298,43244,92043,19405156,211,45.853429299999995,24.97308781
132,Russian Federation,RUS,1670000.0,23416,1475716,1053576,6612093,146877088,22,61.98434174,96.69345577
133,Rwanda,RWA,9628.0,22,4624,2767,10169,12374397,1217,-1.9927731990000002,29.91885619
134,San Marino,SMR,1638.0,42,723,663,24,34641,1471,43.93546619,12.44143074
135,Sao Tome and Principe,STP,422.0,15,907,871,386,201784,522,0.44194241,6.724200099
136,Saudi Arabia,SAU,787000.0,4338,326930,305022,830000,34218169,41,24.121972600000003,44.53724369
137,Senegal,SEN,23236.0,298,14529,10692,75955,16209125,213,14.36786113,-14.47128613
138,Serbia,SRB,50597.0,735,32511,0,29913,6901188,231,44.22130001,20.79029371
139,Seychelles,SYC,1586.0,0,140,136,176,96762,551,-6.532949456,51.97545085
140,Sierra Leone,SLE,4085.0,72,2126,1640,27699,7901454,285,8.563421594,-11.79471789
141,Singapore,SGP,373000.0,27,57488,56884,279,5703600,20446,1.358612283,103.8122452
142,Slovak Republic,SVK,106000.0,38,5768,3214,18933,5450421,288,48.70505347,19.48060523
143,Slovenia,SVN,54034.0,135,3831,2789,7827,2084301,266,46.11618344,14.807725099999999
144,South Africa,ZAF,368000.0,15641,651521,583126,471359,58775022,125,-29.00102469,25.08731026
145,Spain,ESP,1420000.0,57108,831858,291199,195364,46934632,240,40.22743287,-3.652265407
146,Sri Lanka,LKA,88426.0,13,3271,3016,25332,21803000,861,7.615960537,80.70294894
147,St. Kitts and Nevis,KNA,1011.0,0,17,17,104,56345,541,17.27332188,-62.70046189
148,Saint Lucia,LCA,2066.0,0,27,26,238,180454,757,13.90269999,-60.97053956
149,St. Vincent and the Grenadines,VCT,811.0,0,64,62,150,110520,736,13.21709966,-61.20269484
150,Sudan,SDN,26079.0,836,13535,6759,710251,40782742,57,15.98681534,29.93976562
151,Suriname,SUR,3458.0,95,4625,3996,63251,568301,9.0,4.131057786,-55.91115516
152,Sweden,SWE,555000.0,10413,129228,0,173860,10343403,59,62.777378399999996,16.75428435
153,Switzerland,CHE,705000.0,2028,47751,39900,15940,8586550,539,46.79908592,8.215912662000001
154,Tajikistan,TJK,7523.0,73,9129,7896,55251,9127000,165,38.52989991,71.01586647
155,Tanzania,TZA,58001.0,21,509,183,364900,55890747,153,-6.27504483,34.81346762
156,Thailand,THA,507000.0,58,3490,3316,198117,66553705,336,15.11444327,101.0034557
157,Timor-Leste,TLS,1569.0,0,27,26,5760,1167242,203,-8.823321964,125.85227579999999
158,Togo,TGO,5356.0,40,1595,1219,21853,7538000,345,8.52650738,0.962524956
159,Trinidad and Tobago,TTO,23808.0,56,3223,798,1990,1363985,685,10.46822727,-61.25887992
160,Tunisia,TUN,39770.0,123,7623,2262,63170,11722038,186,34.11949458,9.554885106
161,Turkey,TUR,771000.0,7186,294620,261260,302535,83154997,275,39.06103079,35.16726701
162,Uganda,UGA,32773.0,58,5123,2333,93263,40006700,429,1.275757756,32.36699691
163,Ukraine,UKR,131000.0,4034,187350,82960,232820,41902416,180,48.99721911,31.38605972
164,United Arab Emirates,ARE,422000.0,401,80940,70635,32278,9770529,303,23.90822345,54.30372993
165,United Kingdom,GBR,2860000.0,82881,666813,2184,93628,67886004,725,54.14549031,-2.885942736
166,United States,USA,20500000.0,221417,6881956,2495127,3796742,330318687,87,45.68753334,-112.49433390000002
167,Uruguay,URY,59597.0,45,1827,1545,68037,3518553,52,-32.79839565,-56.01714166
168,Uzbekistan,UZB,50393.0,402,48429,44942,172742,32653900,189,41.75547351,63.1405371
169,Vietnam,VNM,245000.0,35,1063,931,127882,96208984,752,16.64282262,106.3011325
170,Yemen,YEM,27591.0,583,2016,1219,175676,28915284,165,15.90524924,47.59060086
171,Zambia,ZMB,27005.0,324,13819,12590,290585,16405229,56,-13.46013107,27.77430262
172,Zimbabwe,ZWE,24312.0,224,7576,5783,150872,15159624,100,-19.00276064,29.85164621
